ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Brands,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _awl_save_percent_value","Metadado: __disable_installments","Metadado: __disable_discount_main_price","Metadado: enable_discount_per_unit","Metadado: discount_per_unit_method","Metadado: unit_discount_amount","Metadado: discount_gateway","Metadado: _wc_gla_visibility","Metadado: _woosea_exclude_product","Metadado: yikes_woo_products_tabs","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_synced_at","Atributo padrão 1","Atributo padrão 2","Metadado: rtwpvg_images","Metadado: _rocket_exclude_minify_css"
6296,variation,124698,,"Blusa Junina Flanelada - G, Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,,,,124687,,,,,,11,,Tamanho,G,,0,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,
6297,variation,124699,,"Blusa Junina Flanelada - G, Rosa Chiclete",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,,,,124687,,,,,,12,,Tamanho,G,,0,Cor,"Rosa Chiclete",,0,,,,,,,,,,,,,,,,,
6298,variable,123640,,"Blusa Clarice Princesa",1,0,visible,,"Blusa em poliamida de alta qualidade\nModelagem colada ao corpo, com compressão média que valoriza a silhueta.\nTecido macio, com alta elasticidade e cores vibrantes que destacam o look.\nPossui forro na região dos seios, garantindo ótima sustentação.\ngola alta e alças médias\n\nTamanho único: veste do 36 ao 44.",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-21.02.10.jpeg,,,,,,,,,0,,Cor,"Tangerina, Rosa, Branco",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6299,variation,123641,,"Blusa Clarice Princesa - Tangerina",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-21.02.10.jpeg,,,123640,,,,,,1,,Cor,Tangerina,,0,,,,,,,,,,,,,,,,,,,,,
6300,variation,123642,,"Blusa Clarice Princesa - Rosa",1,0,visible,,,,,taxable,parent,1,4,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-21.02.10.jpeg,,,123640,,,,,,2,,Cor,Rosa,,0,,,,,,,,,,,,,,,,,,,,,
6301,variation,123643,,"Blusa Clarice Princesa - Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123640,,,,,,0,,Cor,Branco,,0,,,,,,,,,,,,,,,,,,,,,
6302,variable,123609,,"Blusa Ester",1,0,visible,,"Blusa canelada com gola alta suave e sem manga\nPeça versátil, moderna e cheia de estilo! Confeccionada em tecido canelado leve, com excelente elasticidade e toque macio, essa blusa tem modelagem ajustada ao corpo e gola alta suave que valoriza o colo de forma elegante.\n\nDisponível em cores vibrantes e atemporais, é perfeita para compor desde looks casuais até produções mais arrumadas.\n\nDestaques:\n* Tecido canelado leve e confortável\n* Alta elasticidade\n* Gola alta discreta\n* Modelagem que valoriza o corpo\n* Disponível em várias cores\n\n\nTamanho único - veste do 38 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.58.12-1.jpeg,,,,,,,,,0,,Cor,"Preto, Branco, Lilás",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6303,variation,123610,,"Blusa Ester - Preto",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.58.12.jpeg,,,123609,,,,,,1,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6304,variation,123611,,"Blusa Ester - Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123609,,,,,,2,,Cor,Branco,,0,,,,,,,,,,,,,,,,,,,,,
6305,variation,123612,,"Blusa Ester - Lilás",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.58.12.jpeg,,,123609,,,,,,3,,Cor,Lilás,,0,,,,,,,,,,,,,,,,,,,,,
6306,variable,123622,,"Blusa Jessica Canelada",1,0,visible,,,,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,,,,,,,,,,0,,Cor,"Preto, Branca, Azul Royal, Amarelo Neon, Rosa Neon",1,0,,,,,,,,,,,,,,,,,,,,,
6307,variation,123623,,"Blusa Jessica Canelada - Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123622,,,,,,0,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6308,variation,123624,,"Blusa Jessica Canelada - Branca",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123622,,,,,,0,,Cor,Branca,,0,,,,,,,,,,,,,,,,,,,,,
6309,variation,123625,,"Blusa Jessica Canelada - Azul Royal",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123622,,,,,,0,,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,,,,,
6310,variation,123691,,"Blusa Jessica Canelada - Amarelo Neon",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"69,90",,,,,,,123622,,,,,,0,,Cor,"Amarelo Neon",,0,,,,,,,,,,,,,,,,,,,,,
6311,variation,123692,,"Blusa Jessica Canelada - Rosa Neon",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"69,90",,,,,,,123622,,,,,,0,,Cor,"Rosa Neon",,0,,,,,,,,,,,,,,,,,,,,,
6312,variable,124558,,"Blusa Naty",1,0,visible,,"Blusa básica neon em tecido suave e com leve transparência\nCom um visual vibrante e cheio de energia, essa blusa é confeccionada em tecido leve, que garante respirabilidade, toque macio e secagem rápida.\nA modelagem soltinha oferece conforto absoluto, ideal para treinos, caminhadas ou composições casuais com estilo.\n\nDisponível nas cores rosa neon e amarelo neon, para quem ama se destacar com atitude!\n\nDestaques:\n* Tecido leve e fresco \n* Secagem rápida e toque macio\n* Modelagem soltinha\n* Cores neon super vibrantes\n* Ideal para atividade física ou dia a dia com estilo\n\nTamanho Úmico - veste do 36 ao 42",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.53.42.jpeg,,,,,,,,,0,,Cor,"Amarela Neon, Rosa Neon",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6313,variation,124559,,"Blusa Naty - Amarela Neon",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.53.42.jpeg,,,124558,,,,,,1,,Cor,"Amarela Neon",,0,,,,,,,,,,,,,,,,,,,,,
6314,variation,124560,,"Blusa Naty - Rosa Neon",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.53.42.jpeg,,,124558,,,,,,2,,Cor,"Rosa Neon",,0,,,,,,,,,,,,,,,,,,,,,
6315,variable,124769,,"Blusa Cida",1,0,visible,,"Blusa em Poliamida com Alça no pescoço \n\nBlusa colada ao corpo, confeccionada em poliamida de alta qualidade, que garante conforto, respirabilidade e excelente elasticidade.\n\nPossui forro na região dos seios, oferecendo ótima sustentação sem necessidade de bojo.\n\nO destaque fica por conta das alças no pescoço , que criam um decote lindo e moderno, além de ser regulável, permitindo um ajuste perfeito ao corpo.\n\nIdeal para treinos, práticas esportivas ou compor looks casuais com estilo e segurança.",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.50.28-2.jpeg,,,,,,,,,0,,Cor,"Preto, Verde, Vinho",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6316,variation,124770,,"Blusa Cida - Preto",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"85,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-20.46.13-1.jpeg,,,124769,,,,,,0,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6317,variation,124771,,"Blusa Cida - Verde",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"85,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.50.28.jpeg,,,124769,,,,,,2,,Cor,Verde,,0,,,,,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.50.28-1.jpeg,
6318,variation,124772,,"Blusa Cida - Vinho",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"85,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-20.46.13-1.jpeg,,,124769,,,,,,3,,Cor,Vinho,,0,,,,,,,,,,,,,,,,,,,,,
6319,variable,124039,,"Biquíni Sunset",1,0,visible,,"Biquíni lurex franzido – top cortininha + calcinha asa delta\nConjunto em tecido com brilho suave (lurex), que garante um visual moderno, ousado e sofisticado.\nO top modelo retrô com formato meia taça com aro, ganha estilo com a cortininha que tem detalhe franzido , e alças ajustáveis para amarração, oferecendo versatilidade e sustentação personalizada.\nA calcinha estilo asa delta com laterais franzidas valoriza a silhueta, alonga as pernas e traz um toque retrô super em alta.\n\nDestaques:\n* Tecido com brilho (lurex)\n* Top cortininha e meia taça com amarração\n* Calcinha asa delta com franzido lateral\n* Alta elasticidade e conforto\n* Cores vibrantes e tendência\n\nTamanho M - veste do 36 ao 40\nTamanho G - veste do 42 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,"Moda Praia",,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.41.27.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Pink, Verde Água, Azul, Lilás",1,0,,,,,,,,,,a:0:{},,,,,,,
6320,variation,124040,,"Biquíni Sunset - M, Pink",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.41.27-1.jpeg,,,124039,,,,,,1,,Tamanho,M,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6321,variation,124041,,"Biquíni Sunset - M, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124039,,,,,,2,,Tamanho,M,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6322,variation,124042,,"Biquíni Sunset - G, Pink",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,,,,124039,,,,,,3,,Tamanho,G,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6323,variation,124043,,"Biquíni Sunset - G, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124039,,,,,,4,,Tamanho,G,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6324,variation,124291,,"Biquíni Sunset - M, Azul",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124039,,,,,,5,,Tamanho,M,,0,Cor,Azul,,0,,,,,,,,,,,,,,,,,
6325,variation,124292,,"Biquíni Sunset - G, Azul",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124039,,,,,,6,,Tamanho,G,,0,Cor,Azul,,0,,,,,,,,,,,,,,,,,
6326,variation,124293,,"Biquíni Sunset - M, Lilás",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.41.27-1.jpeg,,,124039,,,,,,7,,Tamanho,M,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,,
6327,variation,124294,,"Biquíni Sunset - G, Lilás",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.41.27-1.jpeg,,,124039,,,,,,8,,Tamanho,G,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,,
6328,variable,123613,,"Blusa Diana",1,0,visible,,"Blusa canelada com gola alta suave\nPeça versátil, moderna e cheia de estilo! Confeccionada em tecido canelado leve, com excelente elasticidade e toque macio, essa blusa tem modelagem ajustada ao corpo e gola alta suave que valoriza o colo de forma elegante.\n\nDisponível em cores vibrantes e atemporais, é perfeita para compor desde looks casuais até produções mais arrumadas.\n\nDestaques:\n* Tecido canelado leve e confortável\n* Alta elasticidade\n* Gola alta discreta\n* Modelagem que valoriza o corpo\n* Disponível em várias cores\n\n\nTamanho único - veste do 38 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.20.46.jpeg,,,,,,,,,0,,Cor,"Preto, Pink, Lilás",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6329,variation,123614,,"Blusa Diana - Preto",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.20.46.jpeg,,,123613,,,,,,1,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6330,variation,123615,,"Blusa Diana - Pink",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.20.46.jpeg,,,123613,,,,,,2,,Cor,Pink,,0,,,,,,,,,,,,,,,,,,,,,
6331,variable,124773,,"Blusa Iolanda",1,0,visible,,"Blusa tomara que caia em tecido acetinado\nElegante e versátil, essa blusa tomara que caia possui um leve franzido central que valoriza o busto e traz um toque feminino ao visual.\nConfeccionada em tecido acetinado com leve brilho e excelente elasticidade, proporciona conforto, caimento perfeito e um toque sofisticado.\n\nIdeal para compor desde looks casuais com jeans até produções mais refinadas com alfaiataria.\n\nDestaques:\n* Tomara que caia com detalhe franzido\n* Tecido com leve brilho e toque macio\n* Alta elasticidade e caimento ajustado\n* Estilo moderno e atemporal\n\nTamanho Único - veste do 36 ao 42",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.14.56-1.jpeg,,,,,,,,,0,,Cor,"Preto, Verde, Vinho, Branco",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6332,variation,124774,,"Blusa Iolanda - Preto",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.12.50-e1753312681414.jpeg,,,124773,,,,,,0,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6333,variation,124775,,"Blusa Iolanda - Verde",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.12.50-e1753312681414.jpeg,,,124773,,,,,,2,,Cor,Verde,,0,,,,,,,,,,,,,,,,,,,,,
6334,variation,124776,,"Blusa Iolanda - Vinho",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.14.56-1.jpeg,,,124773,,,,,,3,,Cor,Vinho,,0,,,,,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.14.56.jpeg,
6335,variation,124777,,"Blusa Iolanda - Branco",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.12.50-e1753312681414-1.jpeg,,,124773,,,,,,0,,Cor,Branco,,0,,,,,,,,,,,,,,,,,,,,,
6336,variable,124555,,"Blusa Iza",1,0,visible,,"Modelagem estilo nadador, soltinha e fresca, perfeita para dias quentes ou treinos intensos.\nPossui secagem rápida e leve transparência, garantindo conforto e um toque moderno ao look.\n\n\nTamanho único - veste do 36 ao 42",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.10.52.jpeg,,,,,,,,,0,,Cor,"Rosa Neon, Amarelo Neon",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6337,variation,124556,,"Blusa Iza - Rosa Neon",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.10.52.jpeg,,,124555,,,,,,1,,Cor,"Rosa Neon",,0,,,,,,,,,,,,,,,,,,,,,
6338,variation,124557,,"Blusa Iza - Amarelo Neon",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.10.52.jpeg,,,124555,,,,,,2,,Cor,"Amarelo Neon",,0,,,,,,,,,,,,,,,,,,,,,
6339,variable,124527,,"Blusa Active",1,0,visible,,"Blusa em poliamida com dry fit\nConforto, estilo e funcionalidade em uma só peça.\nConfeccionada em poliamida com tecnologia dry fit, essa blusa é leve, macia, tem toque suave na pele e secagem rápida — ideal para treinos ou para o dia a dia.\n\nA parte frontal tem design básico e versátil, enquanto as costas surpreendem com um recorte vazado em formato geométrico, que garante um visual moderno e ajuda na respirabilidade da peça.\n\nDestaques:\n* Tecido com alta respirabilidade\n* Secagem rápida\n* Recorte vazado nas costas\n* Caimento leve e confortável\n* Modelagem soltinha, que se adapta ao corpo\n\n\nTamanho M - veste do 36 ao 40\nTamanho G - veste do 40 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.06.33-1.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Verde Água, Verde, Lavanda, Rosa, Morrom",1,0,,,,,,,,,,a:0:{},,,,,,,
6340,variation,124529,,"Blusa Active - M, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,1,,Tamanho,M,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6341,variation,124530,,"Blusa Active - M, Verde",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.06.33.jpeg,,,124527,,,,,,2,,Tamanho,M,,0,Cor,Verde,,0,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.06.33-1.jpeg,
6342,variation,124531,,"Blusa Active - M, Lavanda",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,3,,Tamanho,M,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6343,variation,124533,,"Blusa Active - G, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,4,,Tamanho,G,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6344,variation,124534,,"Blusa Active - G, Verde",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,5,,Tamanho,G,,0,Cor,Verde,,0,,,,,,,,,,,,,,,,,
6345,variation,124535,,"Blusa Active - G, Lavanda",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,6,,Tamanho,G,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6346,variation,124639,,"Blusa Active - M, Rosa",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,7,,Tamanho,M,,0,Cor,Rosa,,0,,,,,,,,,,,,,,,,,
6347,variation,124640,,"Blusa Active - G, Rosa",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,8,,Tamanho,G,,0,Cor,Rosa,,0,,,,,,,,,,,,,,,,,
6348,variation,124644,,"Blusa Active - M, Morrom",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,9,,Tamanho,M,,0,Cor,Morrom,,0,,,,,,,,,,,,,,,,,
6349,variation,124645,,"Blusa Active - G, Morrom",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.06.33-2.jpeg,,,124527,,,,,,10,,Tamanho,G,,0,Cor,Morrom,,0,,,,,,,,,,,,,,,,,
6350,variable,124700,,"Blusa Amanda",1,0,visible,,"Blusa de Tule com manga\nModelagem soltinha, fresca e extremamente confortável.\nTecido macio que não pinica e garante leveza ao vestir.\nComprimento ideal para oferecer liberdade de movimento e bem-estar em qualquer ocasião.\n\nTamanho único: veste do 36 ao 44.",,,taxable,,1,,,0,0,0.3,21,21,5,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-21.29.04-1.jpeg,,,,,,,,,0,,Cor,"Preta, Verde Água, Azul",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6351,variation,124701,,"Blusa Amanda - Preta",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"69,90",,,,,,,124700,,,,,,1,,Cor,Preta,,0,,,,,,,,,,,,,,,,,,,,,
6352,variation,124702,,"Blusa Amanda - Verde Água",1,0,visible,,,,,taxable,parent,1,2,,0,0,0.3,21,21,5,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-21.29.05.jpeg,,,124700,,,,,,2,,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-21.29.04.jpeg,
6353,variation,124703,,"Blusa Amanda - Azul",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"69,90",,,,,,,124700,,,,,,3,,Cor,Azul,,0,,,,,,,,,,,,,,,,,,,,,
6354,variable,123647,,"Blusa Bia",1,0,visible,,,,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,,,,,,,,,,0,,Cor,"Preta Listras Finas, Off Listras Largas",1,0,,,,,,,,,,,,,,,,,,,,,
6355,variation,123648,,"Blusa Bia - Preta Listras Finas",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"69,90",,,,,,,123647,,,,,,0,,Cor,"Preta Listras Finas",,0,,,,,,,,,,,,,,,,,,,,,
6356,variation,123649,,"Blusa Bia - Off Listras Largas",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123647,,,,,,0,,Cor,"Off Listras Largas",,0,,,,,,,,,,,,,,,,,,,,,
6357,variable,124552,,"Blusa Clara",1,0,visible,,,,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,,,,,,,,,,0,,Cor,"Preto, Branca",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6358,variation,124553,,"Blusa Clara - Preto",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,,,,124552,,,,,,0,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6359,variation,124554,,"Blusa Clara - Branca",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,,,,124552,,,,,,0,,Cor,Branca,,0,,,,,,,,,,,,,,,,,,,,,
6360,variable,123601,,"Blusa Clarice Canelada",1,0,visible,,"Blusa em poliamida canelada\nModelagem colada ao corpo, com leve textura canelada que valoriza a silhueta.\nTecido macio, com alta elasticidade e cores vibrantes que destacam o look.\nPossui forro na região dos seios, garantindo ótima sustentação.\nAs alças médias, proporcionando um ajuste perfeito e um decote lindo em U.\n\nTamanho único: veste do 36 ao 44.",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-21.14.30-e1753229711883.jpeg,,,,,,,,,0,,Cor,"Preto, Branco, Pink, Caramelo, Verde Musgo, Terra Cota, Amarelo Neon, Amêndoa",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6361,variation,123602,,"Blusa Clarice Canelada - Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123601,,,,,,1,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6362,variation,123603,,"Blusa Clarice Canelada - Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123601,,,,,,2,,Cor,Branco,,0,,,,,,,,,,,,,,,,,,,,,
6363,variation,123604,,"Blusa Clarice Canelada - Pink",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-21.14.30-e1753229711883.jpeg,,,123601,,,,,,3,,Cor,Pink,,0,,,,,,,,,,,,,,,,,,,,,
6364,variation,123632,,"Blusa Clarice Canelada - Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123601,,,,,,4,,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,,,,,
