ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Brands,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _awl_save_percent_value","Metadado: __disable_installments","Metadado: __disable_discount_main_price","Metadado: enable_discount_per_unit","Metadado: discount_per_unit_method","Metadado: unit_discount_amount","Metadado: discount_gateway","Metadado: _wc_gla_visibility","Metadado: _woosea_exclude_product","Metadado: yikes_woo_products_tabs","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_synced_at","Metadado: rtwpvg_images","Atributo padrão 1","Atributo padrão 2","Metadado: _rocket_exclude_minify_css"
6305,variation,123612,,"Blusa Ester - Lilás",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.58.12.jpeg,,,123609,,,,,,3,,Cor,Lilás,,0,,,,,,,,,,,,,,,,,,,,,
6306,variable,123622,,"Blusa Jessica Canelada",1,0,visible,"Tamanho único – veste do 36 ao 42\n\nModelo: Nadador, ajustado ao corpo\n\nTecido: Malha canelada com bastante elasticidade\n\nEstilo: Básico, moderno e versátil","Regata Basic Canelada\n\nA Regata Basic Canelada é aquela peça essencial e super versátil que não pode faltar no guarda-roupa. Com modelagem justa ao corpo e tecido canelado de alta elasticidade, ela valoriza a silhueta e garante conforto durante todo o dia.\n\nO modelo nadador nas costas traz um ar esportivo moderno, ideal para composições casuais ou até produções mais elegantes com sobreposições e acessórios.\n\nTamanho único – veste do 36 ao 42\n\nModelo: Nadador, ajustado ao corpo\n\nTecido: Malha canelada com bastante elasticidade\n\nEstilo: Básico, moderno e versátil",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-01-31-at-11.59.18-3-600x800-1.webp,,,,,,,,,0,,Cor,"Preto, Branca, Azul Royal, Amarelo Neon, Rosa Neon",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6307,variation,123623,,"Blusa Jessica Canelada - Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123622,,,,,,1,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6308,variation,123624,,"Blusa Jessica Canelada - Branca",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123622,,,,,,2,,Cor,Branca,,0,,,,,,,,,,,,,,,,,,,,,
6309,variation,123625,,"Blusa Jessica Canelada - Azul Royal",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123622,,,,,,3,,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,,,,,
6310,variation,123691,,"Blusa Jessica Canelada - Amarelo Neon",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-16-at-12.50.15.jpeg,,,123622,,,,,,4,,Cor,"Amarelo Neon",,0,,,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-01-31-at-11.59.18-1-600x800-1.webp,,,
6311,variation,123692,,"Blusa Jessica Canelada - Rosa Neon",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-16-at-12.50.14.jpeg,,,123622,,,,,,5,,Cor,"Rosa Neon",,0,,,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-01-31-at-11.59.18-1-600x800-1.webp,,,
6312,variable,124558,,"Blusa Naty",1,0,visible,"Destaques:\n* Tecido leve e fresco \n* Secagem rápida e toque macio\n* Modelagem soltinha\n* terceira peça\n* Ideal para atividade física ou dia a dia com estilo\n\nTamanho Úmico - veste do 36 ao 42","Blusa básica neon em tecido suave e com leve transparência\nCom um visual vibrante e cheio de energia, essa blusa é confeccionada em tecido leve, que garante respirabilidade, toque macio e secagem rápida.\nA modelagem soltinha oferece conforto absoluto, ideal para treinos, caminhadas ou composições casuais com estilo.\n\nDisponível nas cores rosa neon e amarelo neon, para quem ama se destacar com atitude!\n\nDestaques:\n* Tecido leve e fresco \n* Secagem rápida e toque macio\n* Modelagem soltinha\n* Cores neon super vibrantes\n* Ideal para atividade física ou dia a dia com estilo\n\nTamanho Úmico - veste do 36 ao 42",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.53.42.jpeg,,,,,,,,,0,,Cor,"Amarela Neon, Rosa Neon",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6313,variation,124559,,"Blusa Naty - Amarela Neon",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.53.42.jpeg,,,124558,,,,,,1,,Cor,"Amarela Neon",,0,,,,,,,,,,,,,,,,,,,,,
6314,variation,124560,,"Blusa Naty - Rosa Neon",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.53.42.jpeg,,,124558,,,,,,2,,Cor,"Rosa Neon",,0,,,,,,,,,,,,,,,,,,,,,
6315,variable,124769,,"Blusa Cida",1,0,visible,"Blusa colada ao corpo\nalça regulável\ndecote em U nas costas\nIdeal para treinos e para um look casual\ncolada no corpo\nforro no busto\ncomprida\n\nTamnho único - Veste do 36 ao 42","Blusa em Poliamida com Alça no pescoço \n\nBlusa colada ao corpo, confeccionada em poliamida de alta qualidade, que garante conforto, respirabilidade e excelente elasticidade.\n\nPossui forro na região dos seios, oferecendo ótima sustentação sem necessidade de bojo.\n\nO destaque fica por conta das alças no pescoço , que criam um decote lindo e moderno, além de ser regulável, permitindo um ajuste perfeito ao corpo.\n\nIdeal para treinos, práticas esportivas ou compor looks casuais com estilo e segurança.",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.50.28-2.jpeg,,,,,,,,,0,,Cor,"Preto, Verde, Vinho",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6316,variation,124770,,"Blusa Cida - Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"85,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-20.46.13-1.jpeg,,,124769,,,,,,0,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6317,variation,124771,,"Blusa Cida - Verde",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"85,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.50.28.jpeg,,,124769,,,,,,2,,Cor,Verde,,0,,,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.50.28-1.jpeg,,,
6318,variation,124772,,"Blusa Cida - Vinho",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"85,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-20.46.13-1.jpeg,,,124769,,,,,,3,,Cor,Vinho,,0,,,,,,,,,,,,,,,,,,,,,
6319,variable,124039,,"Biquíni Sunset",1,0,visible,,"Biquíni lurex franzido – top cortininha + calcinha asa delta\nConjunto em tecido com brilho suave (lurex), que garante um visual moderno, ousado e sofisticado.\nO top modelo retrô com formato meia taça com aro, ganha estilo com a cortininha que tem detalhe franzido , e alças ajustáveis para amarração, oferecendo versatilidade e sustentação personalizada.\nA calcinha estilo asa delta com laterais franzidas valoriza a silhueta, alonga as pernas e traz um toque retrô super em alta.\n\nDestaques:\n* Tecido com brilho (lurex)\n* Top cortininha e meia taça com amarração\n* Calcinha asa delta com franzido lateral\n* Alta elasticidade e conforto\n* Cores vibrantes e tendência\n\nTamanho M - veste do 36 ao 40\nTamanho G - veste do 42 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,"Moda Praia",,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.41.27.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Pink, Verde Água, Azul, Lilás",1,0,,,,,,,,,,a:0:{},,,,,,,
6320,variation,124040,,"Biquíni Sunset - M, Pink",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.41.27-1.jpeg,,,124039,,,,,,1,,Tamanho,M,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6321,variation,124041,,"Biquíni Sunset - M, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124039,,,,,,2,,Tamanho,M,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6322,variation,124042,,"Biquíni Sunset - G, Pink",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,,,,124039,,,,,,3,,Tamanho,G,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6323,variation,124043,,"Biquíni Sunset - G, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124039,,,,,,4,,Tamanho,G,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6324,variation,124291,,"Biquíni Sunset - M, Azul",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124039,,,,,,5,,Tamanho,M,,0,Cor,Azul,,0,,,,,,,,,,,,,,,,,
6325,variation,124292,,"Biquíni Sunset - G, Azul",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124039,,,,,,6,,Tamanho,G,,0,Cor,Azul,,0,,,,,,,,,,,,,,,,,
6326,variation,124293,,"Biquíni Sunset - M, Lilás",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.41.27-1.jpeg,,,124039,,,,,,7,,Tamanho,M,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,,
6327,variation,124294,,"Biquíni Sunset - G, Lilás",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.41.27-1.jpeg,,,124039,,,,,,8,,Tamanho,G,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,,
6328,variable,123613,,"Blusa Diana",1,0,visible,"'\nDestaques:\n* Tecido canelado leve e confortável\n* Alta elasticidade\n* Gola alta discreta\n\n\nTamanho único - veste do 38 ao 44","Blusa canelada com gola alta suave\nPeça versátil, moderna e cheia de estilo! Confeccionada em tecido canelado leve, com excelente elasticidade e toque macio, essa blusa tem modelagem ajustada ao corpo e gola alta suave que valoriza o colo de forma elegante.\n\nDisponível em cores vibrantes e atemporais, é perfeita para compor desde looks casuais até produções mais arrumadas.\n\nDestaques:\n* Tecido canelado leve e confortável\n* Alta elasticidade\n* Gola alta discreta\n* Modelagem que valoriza o corpo\n\n\n\nTamanho único - veste do 38 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.20.46.jpeg,,,,,,,,,0,,Cor,"Preto, Pink, Lilás",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6329,variation,123614,,"Blusa Diana - Preto",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.20.46.jpeg,,,123613,,,,,,1,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6330,variation,123615,,"Blusa Diana - Pink",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.20.46.jpeg,,,123613,,,,,,2,,Cor,Pink,,0,,,,,,,,,,,,,,,,,,,,,
6331,variable,124773,,"Blusa Iolanda",1,0,visible,"Destaques:\n* Tomara que caia com detalhe franzido\n* Bojo embutido \n* Tecido com leve brilho e toque macio\n* Alta elasticidade e caimento ajustado\n* fica bem colada no corpo\n\nTamanho Único - veste do 36 ao 42","Blusa tomara que caia em tecido acetinado\nElegante e versátil, essa blusa tomara que caia possui um leve franzido central que valoriza o busto e traz um toque feminino ao visual.\nConfeccionada em tecido acetinado com leve brilho e excelente elasticidade, proporciona conforto, caimento perfeito e um toque sofisticado.\n\nIdeal para compor desde looks casuais com jeans até produções mais refinadas com alfaiataria.\n\nDestaques:\n* Tomara que caia com detalhe franzido\n* Tecido com leve brilho e toque macio\n* Alta elasticidade e caimento ajustado\n* Estilo moderno e atemporal\n\nTamanho Único - veste do 36 ao 42",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.14.56-1.jpeg,,,,,,,,,0,,Cor,"Preta, Verde, Vinho, Branca",1,0,Tamanho,Único,1,0,,,,,,,,,,a:0:{},,,,,,,
6336,variable,124555,,"Blusa Iza",1,0,visible,"Modelagem estilo nadador, soltinha e fresca, \nPossui secagem rápida e leve transparência\n\nTamanho único - veste do 36 ao 42","Modelagem estilo nadador, soltinha e fresca, perfeita para dias quentes ou treinos intensos.\nPossui secagem rápida e leve transparência, garantindo conforto e um toque moderno ao look.\n\n\nTamanho único - veste do 36 ao 42",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.10.52.jpeg,,,,,,,,,0,,Cor,"Rosa Neon, Amarelo Neon",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6337,variation,124556,,"Blusa Iza - Rosa Neon",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.10.52.jpeg,,,124555,,,,,,1,,Cor,"Rosa Neon",,0,,,,,,,,,,,,,,,,,,,,,
6338,variation,124557,,"Blusa Iza - Amarelo Neon",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.10.52.jpeg,,,124555,,,,,,2,,Cor,"Amarelo Neon",,0,,,,,,,,,,,,,,,,,,,,,
6339,variable,124527,,"Blusa Active",1,0,visible,"Destaques:\n* Tecido com alta respirabilidade\n* Secagem rápida\n* Recorte vazado nas costas\n* Caimento leve e confortável\n* Modelagem soltinha, que se adapta ao corpo\nterceira peça\n\n\nTamanho M - veste do 36 ao 40\nTamanho G - veste do 40 ao 44","Blusa em poliamida com dry fit\nConforto, estilo e funcionalidade em uma só peça.\nConfeccionada em poliamida com tecnologia dry fit, essa blusa é leve, macia, tem toque suave na pele e secagem rápida — ideal para treinos ou para o dia a dia.\n\nA parte frontal tem design básico e versátil, enquanto as costas surpreendem com um recorte vazado em formato geométrico, que garante um visual moderno e ajuda na respirabilidade da peça.\n\nDestaques:\n* Tecido com alta respirabilidade\n* Secagem rápida\n* Recorte vazado nas costas\n* Caimento leve e confortável\n* Modelagem soltinha, que se adapta ao corpo\n\n\nTamanho M - veste do 36 ao 40\nTamanho G - veste do 40 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.06.33-1.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Verde Água, Verde, Lavanda, Rosa, Morrom",1,0,,,,,,,,,,a:0:{},,,,,,,
6340,variation,124529,,"Blusa Active - M, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,1,,Tamanho,M,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6341,variation,124530,,"Blusa Active - M, Verde",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.06.33.jpeg,,,124527,,,,,,2,,Tamanho,M,,0,Cor,Verde,,0,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.06.33-1.jpeg,,,
6342,variation,124531,,"Blusa Active - M, Lavanda",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,3,,Tamanho,M,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6343,variation,124533,,"Blusa Active - G, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,4,,Tamanho,G,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6344,variation,124534,,"Blusa Active - G, Verde",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,5,,Tamanho,G,,0,Cor,Verde,,0,,,,,,,,,,,,,,,,,
6345,variation,124535,,"Blusa Active - G, Lavanda",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,6,,Tamanho,G,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6346,variation,124639,,"Blusa Active - M, Rosa",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,7,,Tamanho,M,,0,Cor,Rosa,,0,,,,,,,,,,,,,,,,,
6347,variation,124640,,"Blusa Active - G, Rosa",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,8,,Tamanho,G,,0,Cor,Rosa,,0,,,,,,,,,,,,,,,,,
6348,variation,124644,,"Blusa Active - M, Morrom",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124527,,,,,,9,,Tamanho,M,,0,Cor,Morrom,,0,,,,,,,,,,,,,,,,,
6349,variation,124645,,"Blusa Active - G, Morrom",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.06.33-2.jpeg,,,124527,,,,,,10,,Tamanho,G,,0,Cor,Morrom,,0,,,,,,,,,,,,,,,,,
6354,variable,123647,,"Blusa Bia",1,0,visible,"–tecido Viscose Prime\n\n–  mesclado\n\n– Listras atemporais\n\n– Peça ótima para dias quentes\n\n– Modelagem confortável\n\n– Tecido macio e com ótima elasticidade\n\nTamanho único – veste do 36 ao 42","A Blusa Bia é a escolha certa para quem procura praticidade com um toque de estilo. Com corte reto, ela possui cava mais ampla e gola alta, garantindo um visual moderno e despojado. O tecido canelado leve proporciona conforto durante todo o dia, além de se ajustar bem ao corpo.\n\nUma peça básica, mas cheia de personalidade, perfeita para compor looks casuais com shorts, saias ou calças de cintura alta.\n\nTamanho único – veste do 36 ao 42 com caimento ajustável\n\nModelo: sem mangas, cava levemente cavada\n\nTecido: Malha leve e confortável\n\nEstilo: Casual, urbano, ideal para o dia a dia",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/BLUSA-BIA-3_11_11zon-600x900-1.webp,,,,,,,,,0,,Cor,"Preta Listras Finas, Off Listras Largas",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6355,variation,123648,,"Blusa Bia - Preta Listras Finas",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/BLUSA-BIA_16_11zon-600x900-1.webp,,,123647,,,,,,1,,Cor,"Preta Listras Finas",,0,,,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/BLUSA-BIA-5_13_11zon-600x900-1.webp,,,
6356,variation,123649,,"Blusa Bia - Off Listras Largas",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123647,,,,,,2,,Cor,"Off Listras Largas",,0,,,,,,,,,,,,,,,,,,,,,
6357,variable,124552,,"Blusa Clara",1,0,visible,"Tecido viscose exclusivo\n\nTextura com pontos coloridos na tonalidade neon\n\nBlusa casual e confortável e soltinha\n\nAcabamento perfeito\n\nTecido leve e de ótimo caimento\n\nTamanho único – veste do 36 ao 44","Blusa Clara Princesa – com Detalhes Coloridos\n\nA Blusa Clara Princesa é uma peça charmosa e delicada, perfeita para quem ama um toque feminino no visual. Possui mangas curtas estilo princesa que valorizam os ombros, e o tecido preto com pequenos pontos coloridos adiciona um detalhe discreto e moderno, sem ser chamativo.\n\nO caimento é leve, confortável e se adapta bem ao corpo, sendo ideal para compor desde looks do dia a dia até produções mais arrumadinhas com saia, calça ou shorts de cintura alta.\n\nTamanho único – veste do 36 ao 42\n\nModelo: Mangas princesa, decote arredondado\n\nTecido: Malha leve com toque macio\n\nEstilo: Romântico, casual e versátil",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/clara-princesa-4_37_11zon-600x900-1.webp,,,,,,,,,0,,Cor,"Preto, Branca",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6358,variation,124553,,"Blusa Clara - Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/clara-princesa-7_40_11zon-600x900-1.webp,,,124552,,,,,,1,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6359,variation,124554,,"Blusa Clara - Branca",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,,,,124552,,,,,,2,,Cor,Branca,,0,,,,,,,,,,,,,,,,,,,,,
6360,variable,123601,,"Blusa Clarice Canelada",1,0,visible,"Blusa em poliamida canelada\nModelagem colada ao corpo, com leve textura canelada\nTecido macio, com alta elasticidade\nPossui forro na região do busto\nótima sustentação\nAs alças médias\nModelo: colada no corpo\n\nTamanho único: veste do 36 ao 44.","Blusa em poliamida canelada\nModelagem colada ao corpo, com leve textura canelada que valoriza a silhueta.\nTecido macio, com alta elasticidade e cores vibrantes que destacam o look.\nPossui forro na região dos seios, garantindo ótima sustentação.\nAs alças médias, proporcionando um ajuste perfeito e um decote lindo em U.\n\nTamanho único: veste do 36 ao 44.",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-21.14.30-e1753229711883.jpeg,,,,,,,,,0,,Cor,"Preto, Branco, Pink, Caramelo, Verde Musgo, Terra Cota, Amarelo Neon, Amêndoa",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6361,variation,123602,,"Blusa Clarice Canelada - Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123601,,,,,,1,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6362,variation,123603,,"Blusa Clarice Canelada - Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123601,,,,,,2,,Cor,Branco,,0,,,,,,,,,,,,,,,,,,,,,
6363,variation,123604,,"Blusa Clarice Canelada - Pink",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-21.14.30-e1753229711883.jpeg,,,123601,,,,,,3,,Cor,Pink,,0,,,,,,,,,,,,,,,,,,,,,
6364,variation,123632,,"Blusa Clarice Canelada - Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123601,,,,,,4,,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,,,,,
6365,variation,123633,,"Blusa Clarice Canelada - Verde Musgo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123601,,,,,,5,,Cor,"Verde Musgo",,0,,,,,,,,,,,,,,,,,,,,,
6366,variation,123639,,"Blusa Clarice Canelada - Terra Cota",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123601,,,,,,6,,Cor,"Terra Cota",,0,,,,,,,,,,,,,,,,,,,,,
6367,variation,123650,,"Blusa Clarice Canelada - Amarelo Neon",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-22-at-21.14.30-e1753229711883.jpeg,,,123601,,,,,,7,,Cor,"Amarelo Neon",,0,,,,,,,,,,,,,,,,,,,,,
6368,variation,123836,,"Blusa Clarice Canelada - Amêndoa",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,123601,,,,,,8,,Cor,Amêndoa,,0,,,,,,,,,,,,,,,,,,,,,
